"","地區","year","cancer","FEE","RATE"
"392","嘉義縣民雄鄉","2009","卵巢、輸卵管及寬韌帶",22104.64,28.47
"393","嘉義縣朴子市","2009","卵巢、輸卵管及寬韌帶",144934.26664,29
"394","嘉義縣水上鄉","2009","卵巢、輸卵管及寬韌帶",8422.4,0
"395","嘉義縣太保市","2009","卵巢、輸卵管及寬韌帶",223968.96,34.91
"396","嘉義縣溪口鄉","2009","卵巢、輸卵管及寬韌帶",17868,0
"397","嘉義縣新港鄉","2009","卵巢、輸卵管及寬韌帶",71224.8,45
"398","嘉義縣義竹鄉","2009","卵巢、輸卵管及寬韌帶",122002.4,60.37
"399","嘉義縣中埔鄉","2009","卵巢、輸卵管及寬韌帶",117119.86664,24.34
"400","嘉義縣竹崎鄉","2009","卵巢、輸卵管及寬韌帶",49750.4,43.14
"401","嘉義市東區","2009","女性乳房",57791.13496,91.62
"402","嘉義市西區","2009","女性乳房",52148.246728,109.76
"403","嘉義縣阿里山鄉","2009","女性乳房",0,0
"404","嘉義縣布袋鎮","2009","女性乳房",35086.4,0
"405","嘉義縣大埔鄉","2009","女性乳房",0,0
"406","嘉義縣大林鎮","2009","女性乳房",45037.05,73.95
"407","嘉義縣東石鄉","2009","女性乳房",82227.07696,0
"408","嘉義縣番路鄉","2009","女性乳房",37762,0
"409","嘉義縣六腳鄉","2009","女性乳房",52000.4,0
"410","嘉義縣鹿草鄉","2009","女性乳房",43791.52,109.96
"411","嘉義縣梅山鄉","2009","女性乳房",43629.866664,0
"412","嘉義縣民雄鄉","2009","女性乳房",58001.8,218.31
"413","嘉義縣朴子市","2009","女性乳房",50909.825,95.38
"414","嘉義縣水上鄉","2009","女性乳房",49946.782608,80.05
"415","嘉義縣太保市","2009","女性乳房",31143.066664,0
"416","嘉義縣溪口鄉","2009","女性乳房",87717.92,147.52
"417","嘉義縣新港鄉","2009","女性乳房",19882.539128,23.25
"418","嘉義縣義竹鄉","2009","女性乳房",53498.96,0
"419","嘉義縣中埔鄉","2009","女性乳房",35436.984616,0
"420","嘉義縣竹崎鄉","2009","女性乳房",30977.216,129.74
"421","嘉義市東區","2009","攝護腺",45491.24148,210.97
"422","嘉義市西區","2009","攝護腺",53185.524136,220.31
"423","嘉義縣阿里山鄉","2009","攝護腺",34915.2,211.07
"424","嘉義縣布袋鎮","2009","攝護腺",44408.929728,188.28
"425","嘉義縣大埔鄉","2009","攝護腺",16429.2,0
"426","嘉義縣大林鎮","2009","攝護腺",55325.066664,288.03
"427","嘉義縣東石鄉","2009","攝護腺",61857.072728,342.04
"428","嘉義縣番路鄉","2009","攝護腺",15927.6,290.74
"429","嘉義縣六腳鄉","2009","攝護腺",58405.79048,296.84
"430","嘉義縣鹿草鄉","2009","攝護腺",25742.733336,170.07
"431","嘉義縣梅山鄉","2009","攝護腺",51816.8,209.71
"432","嘉義縣民雄鄉","2009","攝護腺",45161.36296,247.55
"433","嘉義縣朴子市","2009","攝護腺",55771.238096,358
"434","嘉義縣水上鄉","2009","攝護腺",64329.45,233.12
"435","嘉義縣太保市","2009","攝護腺",44918.057144,202.88
"436","嘉義縣溪口鄉","2009","攝護腺",31291.047616,134.95
"437","嘉義縣新港鄉","2009","攝護腺",49707.8,241.78
"438","嘉義縣義竹鄉","2009","攝護腺",52873.651616,383.12
"439","嘉義縣中埔鄉","2009","攝護腺",48193.939392,276.32
"440","嘉義縣竹崎鄉","2009","攝護腺",25673.48148,127.47
"441","嘉義市東區","2009","食道",68865.818184,18.84
"442","嘉義市西區","2009","食道",133480.8,55.14
"443","嘉義縣阿里山鄉","2009","食道",0,0
"444","嘉義縣布袋鎮","2009","食道",57257.28,33.33
"445","嘉義縣大埔鄉","2009","食道",2396,0
"446","嘉義縣大林鎮","2009","食道",86263.52,45.06
"447","嘉義縣東石鄉","2009","食道",155623.37776,83.76
"448","嘉義縣番路鄉","2009","食道",0,0
"449","嘉義縣六腳鄉","2009","食道",220613.2,54.17
"450","嘉義縣鹿草鄉","2009","食道",2604.64,27.92
"451","嘉義縣梅山鄉","2009","食道",308838.56,20.74
"452","嘉義縣民雄鄉","2009","食道",120415.65712,33.77
"453","嘉義縣朴子市","2009","食道",0,0
"454","嘉義縣水上鄉","2009","食道",94456.8,41.45
"455","嘉義縣太保市","2009","食道",96069,29.58
"456","嘉義縣溪口鄉","2009","食道",91193.6,0
"457","嘉義縣新港鄉","2009","食道",338456,74.64
"458","嘉義縣義竹鄉","2009","食道",52484.266664,37.61
"459","嘉義縣中埔鄉","2009","食道",84205.86664,35.9
"460","嘉義縣竹崎鄉","2009","食道",150284.8,30.31
"461","嘉義市東區","2009","胃",59479.356864,70.14
"462","嘉義市西區","2009","胃",26742.074576,41.91
"463","嘉義縣阿里山鄉","2009","胃",0,0
"464","嘉義縣布袋鎮","2009","胃",77672.6,56.31
"465","嘉義縣大埔鄉","2009","胃",12679.2,0
"466","嘉義縣大林鎮","2009","胃",78628.30476,127.93
"467","嘉義縣東石鄉","2009","胃",57555.661536,26.23
"468","嘉義縣番路鄉","2009","胃",1605.3333336,0
"469","嘉義縣六腳鄉","2009","胃",37596.137928,65.56
"470","嘉義縣鹿草鄉","2009","胃",28357.741176,0
"471","嘉義縣梅山鄉","2009","胃",49900.914288,25.38
"472","嘉義縣民雄鄉","2009","胃",59520.211768,75.81
"473","嘉義縣朴子市","2009","胃",34570.666664,66.12
"474","嘉義縣水上鄉","2009","胃",83797.152,71
"475","嘉義縣太保市","2009","胃",34992.266664,93.51
"476","嘉義縣溪口鄉","2009","胃",29498.7,53.2
"477","嘉義縣新港鄉","2009","胃",35554.3,52.45
"478","嘉義縣義竹鄉","2009","胃",39963.955552,55.28
"479","嘉義縣中埔鄉","2009","胃",53925.08,32.09
"480","嘉義縣竹崎鄉","2009","胃",72313.018184,22.01
"481","嘉義市東區","2009","胰",55883.326312,56.93
"482","嘉義市西區","2009","胰",94106.74784,45.2
"483","嘉義縣阿里山鄉","2009","胰",0,0
"484","嘉義縣布袋鎮","2009","胰",131520.30768,33.33
"485","嘉義縣大埔鄉","2009","胰",110389.6,197.76
"486","嘉義縣大林鎮","2009","胰",124918.66664,14
"487","嘉義縣東石鄉","2009","胰",54747.2,0
"488","嘉義縣番路鄉","2009","胰",0,0
"489","嘉義縣六腳鄉","2009","胰",42000.16,32.44
"490","嘉義縣鹿草鄉","2009","胰",22439.52,19.99
"491","嘉義縣梅山鄉","2009","胰",33343.733336,55.37
"492","嘉義縣民雄鄉","2009","胰",110535.08568,35.89
"493","嘉義縣朴子市","2009","胰",16886.2,15.11
"494","嘉義縣水上鄉","2009","胰",57663.2,32.67
"495","嘉義縣太保市","2009","胰",119428.2,124.42
"496","嘉義縣溪口鄉","2009","胰",116109.6,64.37
"497","嘉義縣新港鄉","2009","胰",89300.6,38.91
"498","嘉義縣義竹鄉","2009","胰",18265.866664,0
"499","嘉義縣中埔鄉","2009","胰",165312.8,41.14
"500","嘉義縣竹崎鄉","2009","胰",62414.044448,48.72
"501","嘉義市東區","2009","子宮頸",20286.31724,52.41
"502","嘉義市西區","2009","子宮頸",14065.417544,20.85
"503","嘉義縣阿里山鄉","2009","子宮頸",432,0
"504","嘉義縣布袋鎮","2009","子宮頸",3411.1111112,0
"505","嘉義縣大埔鄉","2009","子宮頸",497.6,0
"506","嘉義縣大林鎮","2009","子宮頸",4793.5428568,0
"507","嘉義縣東石鄉","2009","子宮頸",11195.542856,0
"508","嘉義縣番路鄉","2009","子宮頸",3739.68,0
"509","嘉義縣六腳鄉","2009","子宮頸",25480.19048,0
"510","嘉義縣鹿草鄉","2009","子宮頸",31138.171432,0
"511","嘉義縣梅山鄉","2009","子宮頸",5426.7,0
"512","嘉義縣民雄鄉","2009","子宮頸",11837.47692,0
"513","嘉義縣朴子市","2009","子宮頸",20755.781816,0
"514","嘉義縣水上鄉","2009","子宮頸",2330.6181816,0
"515","嘉義縣太保市","2009","子宮頸",30149.422224,0
"516","嘉義縣溪口鄉","2009","子宮頸",36739.84,0
"517","嘉義縣新港鄉","2009","子宮頸",11066.624,23.25
"518","嘉義縣義竹鄉","2009","子宮頸",13235.111112,27.61
"519","嘉義縣中埔鄉","2009","子宮頸",76034.066664,25.23
"520","嘉義縣竹崎鄉","2009","子宮頸",38680.088888,43.14
"521","嘉義市東區","2010","白血病",86762.88,34.03
"522","嘉義市西區","2010","白血病",203110.8,22.74
"523","嘉義縣阿里山鄉","2010","白血病",581.6,0
"524","嘉義縣布袋鎮","2010","白血病",228571.2,0
"525","嘉義縣大埔鄉","2010","白血病",453750.8,0
"526","嘉義縣大林鎮","2010","白血病",209152.6,13.88
"527","嘉義縣東石鄉","2010","白血病",16932.266664,0
"528","嘉義縣番路鄉","2010","白血病",237866.4,78.85
"529","嘉義縣六腳鄉","2010","白血病",92649.28,54.14
"530","嘉義縣鹿草鄉","2010","白血病",200661.2,26.96
"531","嘉義縣梅山鄉","2010","白血病",287778.4,18.92
"532","嘉義縣民雄鄉","2010","白血病",159468.91432,9.62
"533","嘉義縣朴子市","2010","白血病",496758.4,0
"534","嘉義縣水上鄉","2010","白血病",77424,35.99
"535","嘉義縣太保市","2010","白血病",74681.066664,0
"536","嘉義縣溪口鄉","2010","白血病",14754.88,93.2
"537","嘉義縣新港鄉","2010","白血病",252956.11432,50.06
"538","嘉義縣義竹鄉","2010","白血病",5098.8,0
"539","嘉義縣中埔鄉","2010","白血病",43869.714288,116.1
"540","嘉義縣竹崎鄉","2010","白血病",40493,73.84
"541","嘉義市東區","2010","膀胱",24097.901176,54.92
"542","嘉義市西區","2010","膀胱",47398.330432,38.42
"543","嘉義縣阿里山鄉","2010","膀胱",0,0
"544","嘉義縣布袋鎮","2010","膀胱",31659.04348,118.55
"545","嘉義縣大埔鄉","2010","膀胱",0,0
"546","嘉義縣大林鎮","2010","膀胱",53575.325,45.62
"547","嘉義縣東石鄉","2010","膀胱",29253.462856,52.06
"548","嘉義縣番路鄉","2010","膀胱",44081.5,35.52
"549","嘉義縣六腳鄉","2010","膀胱",44113.059456,36.54
"550","嘉義縣鹿草鄉","2010","膀胱",48507.52,21.3
"551","嘉義縣梅山鄉","2010","膀胱",35248.547368,84.03
"552","嘉義縣民雄鄉","2010","膀胱",72180.70476,39.68
"553","嘉義縣朴子市","2010","膀胱",33042.611768,88.39
"554","嘉義縣水上鄉","2010","膀胱",24022.477416,52.48
"555","嘉義縣太保市","2010","膀胱",33486.690912,50.88
"556","嘉義縣溪口鄉","2010","膀胱",53541.808696,50.57
"557","嘉義縣新港鄉","2010","膀胱",17928.492304,27.64
"558","嘉義縣義竹鄉","2010","膀胱",36050.96,48.61
"559","嘉義縣中埔鄉","2010","膀胱",33244,28.86
"560","嘉義縣竹崎鄉","2010","膀胱",36026.085712,53.1
"561","嘉義市東區","2010","非何杰金氏淋巴瘤",108908.06312,79.81
"562","嘉義市西區","2010","非何杰金氏淋巴瘤",100305.6,37.97
"563","嘉義縣阿里山鄉","2010","非何杰金氏淋巴瘤",914.4,0
"564","嘉義縣布袋鎮","2010","非何杰金氏淋巴瘤",47711.866664,0
"565","嘉義縣大埔鄉","2010","非何杰金氏淋巴瘤",0,0
"566","嘉義縣大林鎮","2010","非何杰金氏淋巴瘤",144874.11432,0
"567","嘉義縣東石鄉","2010","非何杰金氏淋巴瘤",49435.68,42.36
"568","嘉義縣番路鄉","2010","非何杰金氏淋巴瘤",39076.8,0
"569","嘉義縣六腳鄉","2010","非何杰金氏淋巴瘤",165596.48,0
"570","嘉義縣鹿草鄉","2010","非何杰金氏淋巴瘤",85303.06664,0
"571","嘉義縣梅山鄉","2010","非何杰金氏淋巴瘤",48125.422224,18.92
"572","嘉義縣民雄鄉","2010","非何杰金氏淋巴瘤",176895.38824,30.74
"573","嘉義縣朴子市","2010","非何杰金氏淋巴瘤",49367.8,0
"574","嘉義縣水上鄉","2010","非何杰金氏淋巴瘤",53366.857144,9.95
"575","嘉義縣太保市","2010","非何杰金氏淋巴瘤",40096.290912,75.58
"576","嘉義縣溪口鄉","2010","非何杰金氏淋巴瘤",111212.8,63.91
"577","嘉義縣新港鄉","2010","非何杰金氏淋巴瘤",56104.533336,53.6
"578","嘉義縣義竹鄉","2010","非何杰金氏淋巴瘤",100226.35,17.78
"579","嘉義縣中埔鄉","2010","非何杰金氏淋巴瘤",94005.85,53
"580","嘉義縣竹崎鄉","2010","非何杰金氏淋巴瘤",66173.333336,13.75
"581","嘉義市東區","2010","肺、支氣管及氣管",115493.79824,236.3
"582","嘉義市西區","2010","肺、支氣管及氣管",93418.76792,238.96
"583","嘉義縣阿里山鄉","2010","肺、支氣管及氣管",2392.8,0
"584","嘉義縣布袋鎮","2010","肺、支氣管及氣管",117201.6488,390.9
"585","嘉義縣大埔鄉","2010","肺、支氣管及氣管",276590.8,0
"586","嘉義縣大林鎮","2010","肺、支氣管及氣管",83347.68568,224.39
"587","嘉義縣東石鄉","2010","肺、支氣管及氣管",101197.70664,178.64
"588","嘉義縣番路鄉","2010","肺、支氣管及氣管",70000.369232,200.94
"589","嘉義縣六腳鄉","2010","肺、支氣管及氣管",130571.72064,324.97
"590","嘉義縣鹿草鄉","2010","肺、支氣管及氣管",152265.728,138.09
"591","嘉義縣梅山鄉","2010","肺、支氣管及氣管",129815.06664,267.48
"592","嘉義縣民雄鄉","2010","肺、支氣管及氣管",55460.646808,213.89
"593","嘉義縣朴子市","2010","肺、支氣管及氣管",132087.80328,213.34
"594","嘉義縣水上鄉","2010","肺、支氣管及氣管",86937.00296,224.73
"595","嘉義縣太保市","2010","肺、支氣管及氣管",127468.10528,348.94
"596","嘉義縣溪口鄉","2010","肺、支氣管及氣管",74689.617776,429.96
"597","嘉義縣新港鄉","2010","肺、支氣管及氣管",123623.23872,397.98
"598","嘉義縣義竹鄉","2010","肺、支氣管及氣管",118228.89056,418.57
"599","嘉義縣中埔鄉","2010","肺、支氣管及氣管",113844.624,364.66
"600","嘉義縣竹崎鄉","2010","肺、支氣管及氣管",64061.80952,269.8
"601","嘉義市東區","2010","肝及肝內膽管",49066.926128,289.73
"602","嘉義市西區","2010","肝及肝內膽管",50960.712984,390.74
"603","嘉義縣阿里山鄉","2010","肝及肝內膽管",24988.56,596.31
"604","嘉義縣布袋鎮","2010","肝及肝內膽管",35176.650664,196.65
"605","嘉義縣大埔鄉","2010","肝及肝內膽管",92487.1,421.83
"606","嘉義縣大林鎮","2010","肝及肝內膽管",46577.041272,323.79
"607","嘉義縣東石鄉","2010","肝及肝內膽管",51620.8,340.43
"608","嘉義縣番路鄉","2010","肝及肝內膽管",30916.294736,78.85
"609","嘉義縣六腳鄉","2010","肝及肝內膽管",43711.630192,381.4
"610","嘉義縣鹿草鄉","2010","肝及肝內膽管",41880.303448,275.79
"611","嘉義縣梅山鄉","2010","肝及肝內膽管",76807.07692,62.78
"612","嘉義縣民雄鄉","2010","肝及肝內膽管",55757.722448,298.2
"613","嘉義縣朴子市","2010","肝及肝內膽管",37790.904344,281.02
"614","嘉義縣水上鄉","2010","肝及肝內膽管",66102.936712,234.43
"615","嘉義縣太保市","2010","肝及肝內膽管",44085.310344,357.84
"616","嘉義縣溪口鄉","2010","肝及肝內膽管",67430.5,460.63
"617","嘉義縣新港鄉","2010","肝及肝內膽管",35492.018824,399.82
"618","嘉義縣義竹鄉","2010","肝及肝內膽管",28804.488888,185.9
"619","嘉義縣中埔鄉","2010","肝及肝內膽管",44804.542528,261.36
"620","嘉義縣竹崎鄉","2010","肝及肝內膽管",54869.060672,343.76
"621","嘉義市東區","2010","口腔、口咽及下咽",105319.344,125.92
"622","嘉義市西區","2010","口腔、口咽及下咽",90680.84,63.8
"623","嘉義縣阿里山鄉","2010","口腔、口咽及下咽",1528,0
"624","嘉義縣布袋鎮","2010","口腔、口咽及下咽",85492.0308,44.27
"625","嘉義縣大埔鄉","2010","口腔、口咽及下咽",28388.533336,421.83
"626","嘉義縣大林鎮","2010","口腔、口咽及下咽",100726.10912,56.47
"627","嘉義縣東石鄉","2010","口腔、口咽及下咽",71253.83784,77.9
"628","嘉義縣番路鄉","2010","口腔、口咽及下咽",71494.56,157.7
"629","嘉義縣六腳鄉","2010","口腔、口咽及下咽",93560.608,114.31
"630","嘉義縣鹿草鄉","2010","口腔、口咽及下咽",32210.171432,0
"631","嘉義縣梅山鄉","2010","口腔、口咽及下咽",46307.566664,95.49
"632","嘉義縣民雄鄉","2010","口腔、口咽及下咽",71823.057144,36.1
"633","嘉義縣朴子市","2010","口腔、口咽及下咽",69192.611768,69.72
"634","嘉義縣水上鄉","2010","口腔、口咽及下咽",84984.64,110.31
"635","嘉義縣太保市","2010","口腔、口咽及下咽",80554.32384,69.6
"636","嘉義縣溪口鄉","2010","口腔、口咽及下咽",41593.226664,67.34
"637","嘉義縣新港鄉","2010","口腔、口咽及下咽",126389.92,79.67
"638","嘉義縣義竹鄉","2010","口腔、口咽及下咽",59694.577776,59.03
"639","嘉義縣中埔鄉","2010","口腔、口咽及下咽",86885.73792,71.15
"640","嘉義縣竹崎鄉","2010","口腔、口咽及下咽",76720.3,151.87
"641","嘉義市東區","2010","卵巢、輸卵管及寬韌帶",69104.533336,28.02
"642","嘉義市西區","2010","卵巢、輸卵管及寬韌帶",95723.41816,67
"643","嘉義縣阿里山鄉","2010","卵巢、輸卵管及寬韌帶",0,0
"644","嘉義縣布袋鎮","2010","卵巢、輸卵管及寬韌帶",0,0
"645","嘉義縣大埔鄉","2010","卵巢、輸卵管及寬韌帶",0,0
"646","嘉義縣大林鎮","2010","卵巢、輸卵管及寬韌帶",46747.4,31.38
"647","嘉義縣東石鄉","2010","卵巢、輸卵管及寬韌帶",12932,0
"648","嘉義縣番路鄉","2010","卵巢、輸卵管及寬韌帶",7542.4,0
"649","嘉義縣六腳鄉","2010","卵巢、輸卵管及寬韌帶",49016.533336,0
"650","嘉義縣鹿草鄉","2010","卵巢、輸卵管及寬韌帶",1206,0
"651","嘉義縣梅山鄉","2010","卵巢、輸卵管及寬韌帶",0,0
"652","嘉義縣民雄鄉","2010","卵巢、輸卵管及寬韌帶",80533.4,51.91
"653","嘉義縣朴子市","2010","卵巢、輸卵管及寬韌帶",101981.12,0
"654","嘉義縣水上鄉","2010","卵巢、輸卵管及寬韌帶",21184.266664,0
"655","嘉義縣太保市","2010","卵巢、輸卵管及寬韌帶",153617.4,0
"656","嘉義縣溪口鄉","2010","卵巢、輸卵管及寬韌帶",4862.4,0
"657","嘉義縣新港鄉","2010","卵巢、輸卵管及寬韌帶",35187.04,0
"658","嘉義縣義竹鄉","2010","卵巢、輸卵管及寬韌帶",128585.8,0
"659","嘉義縣中埔鄉","2010","卵巢、輸卵管及寬韌帶",713906.8,0
"660","嘉義縣竹崎鄉","2010","卵巢、輸卵管及寬韌帶",0,0
"661","嘉義市東區","2010","女性乳房",57737.644752,253.25
"662","嘉義市西區","2010","女性乳房",49574.647272,70.77
"663","嘉義縣阿里山鄉","2010","女性乳房",0,0
"664","嘉義縣布袋鎮","2010","女性乳房",14378.258824,0
"665","嘉義縣大埔鄉","2010","女性乳房",31300,0
"666","嘉義縣大林鎮","2010","女性乳房",60268.35,25.48
"667","嘉義縣東石鄉","2010","女性乳房",47438.355552,135.11
"668","嘉義縣番路鄉","2010","女性乳房",41596,0
"669","嘉義縣六腳鄉","2010","女性乳房",64983.3,59.76
"670","嘉義縣鹿草鄉","2010","女性乳房",67397.046152,114.01
"671","嘉義縣梅山鄉","2010","女性乳房",49699.4,76.7
"672","嘉義縣民雄鄉","2010","女性乳房",49239.618184,30.62
"673","嘉義縣朴子市","2010","女性乳房",58680.929728,193.59
"674","嘉義縣水上鄉","2010","女性乳房",57171.569232,247.67
"675","嘉義縣太保市","2010","女性乳房",37322.4,206.51
"676","嘉義縣溪口鄉","2010","女性乳房",69166.953848,136.79
"677","嘉義縣新港鄉","2010","女性乳房",27903.9,47.64
"678","嘉義縣義竹鄉","2010","女性乳房",58548.64,108.91
"679","嘉義縣中埔鄉","2010","女性乳房",31786.620688,211.66
"680","嘉義縣竹崎鄉","2010","女性乳房",108442.78264,243.49
"681","嘉義市東區","2010","攝護腺",36225.508568,230.51
"682","嘉義市西區","2010","攝護腺",44832.227584,239.54
"683","嘉義縣阿里山鄉","2010","攝護腺",40102.857144,0
"684","嘉義縣布袋鎮","2010","攝護腺",42869.564448,233.95
"685","嘉義縣大埔鄉","2010","攝護腺",349716.8,0
"686","嘉義縣大林鎮","2010","攝護腺",37427.013952,150.71
"687","嘉義縣東石鄉","2010","攝護腺",43190.453336,188.25
"688","嘉義縣番路鄉","2010","攝護腺",59517.454544,114.17
"689","嘉義縣六腳鄉","2010","攝護腺",26807.117952,123
"690","嘉義縣鹿草鄉","2010","攝護腺",35106.553848,56.13
"691","嘉義縣梅山鄉","2010","攝護腺",18030.588232,47.64
"692","嘉義縣民雄鄉","2010","攝護腺",35467.64912,219.15
"693","嘉義縣朴子市","2010","攝護腺",48612.84068,217.63
"694","嘉義縣水上鄉","2010","攝護腺",60351.951024,258.08
"695","嘉義縣太保市","2010","攝護腺",41206.581816,87.69
"696","嘉義縣溪口鄉","2010","攝護腺",31678.628568,257.74
"697","嘉義縣新港鄉","2010","攝護腺",33163.473688,108.03
"698","嘉義縣義竹鄉","2010","攝護腺",54026.034288,263.78
"699","嘉義縣中埔鄉","2010","攝護腺",67739.72,259.12
"700","嘉義縣竹崎鄉","2010","攝護腺",54534,210.71
"701","嘉義市東區","2010","食道",45951.927272,13.05
"702","嘉義市西區","2010","食道",48615.244448,12.27
"703","嘉義縣阿里山鄉","2010","食道",0,0
"704","嘉義縣布袋鎮","2010","食道",101084.91432,0
"705","嘉義縣大埔鄉","2010","食道",23547.2,231.55
"706","嘉義縣大林鎮","2010","食道",130359.2,16.78
"707","嘉義縣東石鄉","2010","食道",157256.93336,0
"708","嘉義縣番路鄉","2010","食道",0,0
"709","嘉義縣六腳鄉","2010","食道",33153.866664,0
"710","嘉義縣鹿草鄉","2010","食道",123577.76,0
"711","嘉義縣梅山鄉","2010","食道",24016.64,18.92
"712","嘉義縣民雄鄉","2010","食道",97173.94288,28.87
"713","嘉義縣朴子市","2010","食道",130412.53336,14.76
"714","嘉義縣水上鄉","2010","食道",33876.533336,24.24
"715","嘉義縣太保市","2010","食道",19128.8,0
"716","嘉義縣溪口鄉","2010","食道",130928,0
"717","嘉義縣新港鄉","2010","食道",194914.28568,29.19
"718","嘉義縣義竹鄉","2010","食道",150589.28,55.65
"719","嘉義縣中埔鄉","2010","食道",90166.4,16.08
"720","嘉義縣竹崎鄉","2010","食道",94545.7,47.48
"721","嘉義市東區","2010","胃",79729.678688,111.02
"722","嘉義市西區","2010","胃",34848.129032,62.32
"723","嘉義縣阿里山鄉","2010","胃",1196.8,0
"724","嘉義縣布袋鎮","2010","胃",112329.6,32.1
"725","嘉義縣大埔鄉","2010","胃",118152,231.55
"726","嘉義縣大林鎮","2010","胃",31472,56.47
"727","嘉義縣東石鄉","2010","胃",58172.32,30.07
"728","嘉義縣番路鄉","2010","胃",1361.3333336,0
"729","嘉義縣六腳鄉","2010","胃",56936.184616,25.39
"730","嘉義縣鹿草鄉","2010","胃",17398.870592,39.56
"731","嘉義縣梅山鄉","2010","胃",22372,0
"732","嘉義縣民雄鄉","2010","胃",70639.15,44.72
"733","嘉義縣朴子市","2010","胃",96130.84704,123.29
"734","嘉義縣水上鄉","2010","胃",71598.030768,44.15
"735","嘉義縣太保市","2010","胃",54380.85,69.6
"736","嘉義縣溪口鄉","2010","胃",41301.4,77.57
"737","嘉義縣新港鄉","2010","胃",18409.15,13.04
"738","嘉義縣義竹鄉","2010","胃",80753.024,191.29
"739","嘉義縣中埔鄉","2010","胃",53516.693336,13.4
"740","嘉義縣竹崎鄉","2010","胃",44670.254544,36.05
"741","嘉義市東區","2010","胰",76398.690912,59.03
"742","嘉義市西區","2010","胰",92940.86664,31.31
"743","嘉義縣阿里山鄉","2010","胰",0,0
"744","嘉義縣布袋鎮","2010","胰",57549.2,43.28
"745","嘉義縣大埔鄉","2010","胰",1831.6,0
"746","嘉義縣大林鎮","2010","胰",86091.8,63.97
"747","嘉義縣東石鄉","2010","胰",39219.490912,30.47
"748","嘉義縣番路鄉","2010","胰",1765.2,0
"749","嘉義縣六腳鄉","2010","胰",96662.72,0
"750","嘉義縣鹿草鄉","2010","胰",63649.4,18.26
"751","嘉義縣梅山鄉","2010","胰",164388.8,18.92
"752","嘉義縣民雄鄉","2010","胰",97156.88888,9.62
"753","嘉義縣朴子市","2010","胰",14580.4,25.32
"754","嘉義縣水上鄉","2010","胰",150015.2,61.27
"755","嘉義縣太保市","2010","胰",114720.4,0
"756","嘉義縣溪口鄉","2010","胰",34015.52,50.57
"757","嘉義縣新港鄉","2010","胰",41791.2,16.15
"758","嘉義縣義竹鄉","2010","胰",11278,0
"759","嘉義縣中埔鄉","2010","胰",72350.72,14.9
"760","嘉義縣竹崎鄉","2010","胰",60664.133336,23.74
"761","嘉義市東區","2010","子宮頸",17845.313208,24.84
"762","嘉義市西區","2010","子宮頸",36933.828568,66.12
"763","嘉義縣阿里山鄉","2010","子宮頸",0,0
"764","嘉義縣布袋鎮","2010","子宮頸",42463.68,81.44
"765","嘉義縣大埔鄉","2010","子宮頸",48298,457.32
"766","嘉義縣大林鎮","2010","子宮頸",5306.2285712,0
"767","嘉義縣東石鄉","2010","子宮頸",36491.466664,0
"768","嘉義縣番路鄉","2010","子宮頸",4748.8,71.74
"769","嘉義縣六腳鄉","2010","子宮頸",94085.70912,24.46
"770","嘉義縣鹿草鄉","2010","子宮頸",38498.945456,136
"771","嘉義縣梅山鄉","2010","子宮頸",26885.661536,33.36
"772","嘉義縣民雄鄉","2010","子宮頸",20359.475,63.88
"773","嘉義縣朴子市","2010","子宮頸",43422.021056,77.48
"774","嘉義縣水上鄉","2010","子宮頸",34171.786664,34.94
"775","嘉義縣太保市","2010","子宮頸",8013.44,33.81
"776","嘉義縣溪口鄉","2010","子宮頸",45705.485712,41.76
"777","嘉義縣新港鄉","2010","子宮頸",17338.989472,0
"778","嘉義縣義竹鄉","2010","子宮頸",30234.461536,0
"779","嘉義縣中埔鄉","2010","子宮頸",54186.285712,23.2
"780","嘉義縣竹崎鄉","2010","子宮頸",36653.72308,25.09
"781","嘉義市東區","2011","白血病",197228.35552,38.76
"782","嘉義市西區","2011","白血病",52153.3,35.2
"783","嘉義縣阿里山鄉","2011","白血病",0,0
"784","嘉義縣布袋鎮","2011","白血病",246775.2,17.37
"785","嘉義縣大埔鄉","2011","白血病",0,0
"786","嘉義縣大林鎮","2011","白血病",357248.8,28.71
"787","嘉義縣東石鄉","2011","白血病",24058.285712,18.19
"788","嘉義縣番路鄉","2011","白血病",418502.4,0
"789","嘉義縣六腳鄉","2011","白血病",30507.2,0
"790","嘉義縣鹿草鄉","2011","白血病",143412.64,0
"791","嘉義縣梅山鄉","2011","白血病",439769.6,25.19
"792","嘉義縣民雄鄉","2011","白血病",182853,20.88
"793","嘉義縣朴子市","2011","白血病",623629.2,9.95
"794","嘉義縣水上鄉","2011","白血病",131662.93336,35.13
"795","嘉義縣太保市","2011","白血病",20439.2,65.88
"796","嘉義縣溪口鄉","2011","白血病",10112.266664,29.98
"797","嘉義縣新港鄉","2011","白血病",167986.08,28.54
"798","嘉義縣義竹鄉","2011","白血病",0,0
"799","嘉義縣中埔鄉","2011","白血病",55950.133336,26.05
"800","嘉義縣竹崎鄉","2011","白血病",8450.4,0
"801","嘉義市東區","2011","膀胱",28116.266664,26.05
"802","嘉義市西區","2011","膀胱",29834.38788,46.58
"803","嘉義縣阿里山鄉","2011","膀胱",0,0
"804","嘉義縣布袋鎮","2011","膀胱",30057.247616,100.05
"805","嘉義縣大埔鄉","2011","膀胱",69140.8,146.34
